C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E2-d118f6cb2d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_E2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E2-d118f6cb2d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_E2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E2-d118f6cb2d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_E2_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E2-d118f6cb2d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_E2_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_A4-7f235b0e7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_A4_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_A4-7f235b0e7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_A4_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_A4-7f235b0e7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_A4_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_A4-7f235b0e7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_sine_A4_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-77355d606a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_harm_A2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-77355d606a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_harm_A2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-77355d606a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_harm_A2_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-77355d606a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_harm_A2_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-b037504ce4.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_E2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-b037504ce4.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_E2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-b037504ce4.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_E2_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-b037504ce4.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_E2_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-10a3570c9b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_G3_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-10a3570c9b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_G3_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-10a3570c9b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_G3_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-10a3570c9b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_pluck_G3_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_A2-44961699f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_dyad_fifth_A2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_A2-44961699f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_dyad_fifth_A2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_A2-44961699f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_dyad_fifth_A2_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_A2-44961699f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_dyad_fifth_A2_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-9342eec5c0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_chord_Emaj_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-9342eec5c0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_chord_Emaj_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-9342eec5c0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_chord_Emaj_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-9342eec5c0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_chord_Emaj_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-dbbe2df8be.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_vibrato_D4_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-dbbe2df8be.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_vibrato_D4_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-dbbe2df8be.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_vibrato_D4_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-dbbe2df8be.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_vibrato_D4_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-7bb91715ac.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_burst_A4_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-7bb91715ac.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_burst_A4_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-7bb91715ac.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_burst_A4_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-7bb91715ac.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_burst_A4_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3-57687faa4a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_staccato_E3_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3-57687faa4a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_staccato_E3_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3-57687faa4a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_staccato_E3_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3-57687faa4a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-234052-quick-R3n-quick\wav\0_staccato_E3_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_burst=16;yin_onset_restart=43;shift=12
